time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test strand::mend::tests::cleanup_orphaned_locks_ignores_non_lock_files ... ok
test strand::mend::tests::cleanup_orphaned_locks_mixed_orphaned_and_held ... ok
test strand::mend::tests::cleanup_orphaned_locks_removes_multiple_orphaned_locks ... ok
test strand::mend::tests::cleanup_orphaned_locks_removes_orphaned_lock ... ok
test strand::mend::tests::cleanup_orphaned_locks_skips_actively_held_lock ... ok
test strand::mend::tests::cleanup_stale_dependencies_emits_failure_telemetry_on_error ... ok
test strand::mend::tests::cleanup_stale_dependencies_emits_telemetry_on_removal ... ok
test strand::mend::tests::cleanup_stale_dependencies_removes_multiple_closed_blockers ... ok
test strand::mend::tests::cleanup_stale_dependencies_removes_single_closed_blocker ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_beads_without_dependencies ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_closed_beads ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_non_blocks_types ... ok
test strand::mend::tests::cleanup_stale_dependencies_skips_open_blockers ... ok
test strand::mend::tests::closed_bead_deps_not_checked ... ok
test strand::mend::tests::collision_same_nato_different_adapter_dead_worker_released ... ok
test strand::mend::tests::collision_same_nato_different_adapter_live_worker_not_released ... ok
test strand::mend::tests::crashed_peer_bead_released_returns_work_created ... ok
test strand::mend::tests::db_check_warnings_escalate_to_repair ... ok
test strand::mend::tests::db_repair_failure_triggers_full_rebuild ... ok
test strand::mend::tests::db_repair_returns_no_work ... ok
test strand::mend::tests::dead_worker_removed_from_registry ... ok
test strand::mend::tests::file_age_returns_none_for_missing_file ... ok
test strand::mend::tests::file_age_returns_some_for_existing_file ... ok
test strand::mend::tests::flag_idle_workers_boundary_age_equals_timeout_not_flagged ... ok
test strand::mend::tests::flag_idle_workers_emits_telemetry_for_each_idle_worker ... ok
test strand::mend::tests::flag_idle_workers_emits_telemetry_when_flagging ... ok
test strand::mend::tests::flag_idle_workers_flags_idle_worker ... ok
test strand::mend::tests::flag_idle_workers_flags_idle_worker_with_zero_beads ... ok
test strand::mend::tests::flag_idle_workers_returns_error_when_registry_list_fails ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_with_beads_processed ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_with_future_started_at ... ok
test strand::mend::tests::flag_idle_workers_skips_worker_younger_than_idle_timeout ... ok
test strand::mend::tests::fresh_orphaned_heartbeat_not_removed ... ok
test strand::mend::tests::idle_worker_flagging_counts_multiple_idle_workers ... ok
test strand::mend::tests::idle_worker_flagging_emits_telemetry_event ... ok
test strand::mend::tests::idle_worker_flagging_empty_registry ... ok
test strand::mend::tests::idle_worker_flagging_flags_worker_with_zero_beads_past_timeout ... ok
test strand::mend::tests::idle_worker_flagging_mixed_workers ... ok
test strand::mend::tests::idle_worker_flagging_skips_active_worker_with_beads_processed ... ok
test strand::mend::tests::idle_worker_flagging_skips_future_started_at ... ok
test strand::mend::tests::idle_worker_flagging_skips_recent_worker_under_timeout ... ok
test strand::mend::tests::in_progress_bead_own_worker_not_released ... ok
test strand::mend::tests::in_progress_bead_with_dead_registered_worker_released ... ok
test strand::mend::tests::in_progress_bead_with_live_worker_not_released ... ok
test strand::mend::tests::live_worker_not_removed_from_registry ... ok
test strand::mend::tests::multiple_cleanups_combined ... ok
test strand::mend::tests::multiple_dead_workers_removed_from_registry ... ok
test strand::mend::tests::multiple_orphaned_heartbeats_removed ... ok
test strand::mend::tests::no_stale_peers_returns_no_work ... ok
test strand::mend::tests::non_needle_lock_files_ignored ... ok
test strand::mend::tests::open_bead_with_dead_registered_worker_assignee_cleared ... ok
test strand::mend::tests::open_bead_with_live_worker_assignee_not_cleared ... ok
test strand::mend::tests::open_bead_with_no_assignee_no_action ... ok
test strand::mend::tests::open_bead_with_own_assignee_not_cleared ... ok
test strand::mend::tests::open_bead_with_stale_assignee_assignee_cleared ... ok
test strand::mend::tests::open_blocker_not_cleaned ... ok
test strand::mend::tests::orphaned_heartbeat_removed ... ok
test strand::mend::tests::orphaned_heartbeat_with_qualified_id_removed ... ok
test strand::mend::tests::orphaned_in_progress_bead_released ... ok
test strand::mend::tests::orphaned_lock_file_removed ... ok
test strand::mend::tests::own_heartbeat_not_removed_as_orphan ... ok
test strand::mend::tests::own_worker_entry_not_removed_from_registry ... ok
test strand::mend::tests::persistent_corruption_is_non_fatal ... ok
test strand::mend::tests::rate_limit_cleanup_noop_when_directory_missing ... ok
test strand::mend::tests::rate_limit_cleanup_preserves_active_provider_files ... ok
test strand::mend::tests::rate_limit_cleanup_removes_orphaned_provider_files ... ok
test strand::mend::tests::rate_limit_cleanup_resets_stale_buckets ... ok
test strand::mend::tests::registered_heartbeat_not_removed ... ok
test strand::mend::tests::registry_cleanup_handles_corrupt_file ... ok
test strand::mend::tests::registry_cleanup_handles_missing_file ... ok
test strand::mend::tests::single_claim_not_reaped_when_worker_alive ... ok
test strand::mend::tests::stale_dependency_link_detected ... ok
test strand::mend::tests::stale_in_progress_bead_released_even_when_worker_is_alive ... ok
test strand::mend::tests::store_error_returns_strand_error ... ok
test strand::mend::tests::strand_name_is_mend ... ok
test strand::mend::tests::superseded_claims_reaped_even_with_live_worker ... ok
test strand::mend::tests::try_acquire_flock_nonexistent_file_errors ... ok
test strand::mend::tests::try_acquire_flock_on_existing_file ... ok
test strand::pluck::tests::all_excluded_labels_returns_no_work_via_strand_filter ... ok
test strand::pluck::tests::beads_with_excluded_labels_are_filtered ... ok
test strand::pluck::tests::candidates_sorted_by_failure_count_within_same_priority ... ok
test strand::pluck::tests::candidates_sorted_by_priority_then_created_at ... ok
test strand::pluck::tests::custom_exclude_labels_override_defaults ... ok
test strand::pluck::tests::custom_exclude_labels_used_when_provided ... ok
test strand::pluck::tests::default_exclude_labels_applied_when_empty ... ok
test strand::pluck::tests::empty_queue_returns_no_work ... ok
test strand::pluck::tests::extract_failure_count_returns_max_when_multiple_labels ... ok
test strand::pluck::tests::extract_failure_count_returns_zero_when_no_label ... ok
test strand::pluck::tests::open_bead_with_stale_assignee_is_filtered ... ok
test strand::pluck::tests::priority_still_wins_over_failure_count ... ok
test strand::pluck::tests::same_queue_state_produces_same_ordering ... ok
test strand::pluck::tests::split_disabled_when_threshold_is_zero ... ok
test strand::pluck::tests::split_not_triggered_for_needle_internal_config_references ... ok
test strand::pluck::tests::split_not_triggered_for_pluck_config_beads ... ok
test strand::pluck::tests::split_not_triggered_when_failure_count_below_threshold ... ok
test strand::pluck::tests::split_triggered_for_normal_failing_beads ... ok
test strand::pluck::tests::split_triggered_when_failure_count_exceeds_threshold ... ok
test strand::pluck::tests::starvation_emits_no_workspace_modifications ... ok
test strand::pluck::tests::starvation_mixed_label_and_assignee_exclusions_emits_telemetry ... ok
test strand::pluck::tests::starvation_persistent_record_disabled_when_flag_false ... ok
test strand::pluck::tests::starvation_persistent_record_not_written_to_target_workspace ... ok
test strand::pluck::tests::starvation_persistent_record_written_to_needle_workspace ... ok
test strand::pluck::tests::starvation_when_all_beads_excluded_by_labels ... ok
test strand::pluck::tests::starvation_when_all_beads_excluded_by_labels_emits_telemetry ... ok
test strand::pluck::tests::starvation_when_all_beads_have_stale_assignees ... ok
test strand::pluck::tests::starvation_when_all_beads_have_stale_assignees_emits_telemetry ... ok
test strand::pluck::tests::starvation_when_all_beads_in_progress_emits_telemetry ... ok
test strand::pluck::tests::starvation_when_queue_is_genuinely_empty ... ok
test strand::pluck::tests::starvation_when_queue_is_genuinely_empty_emits_telemetry ... ok
test strand::pluck::tests::store_error_returns_error_not_no_work ... ok
test strand::pluck::tests::strand_filters_excluded_labels_when_store_does_not ... ok
test strand::pluck::tests::strand_name_is_pluck ... ok
test strand::pluck::tests::tie_broken_by_bead_id ... ok
test strand::pulse::tests::build_prompt_uses_custom_template ... ok
test strand::pulse::tests::build_prompt_uses_default_when_no_template ... ok
test strand::pulse::tests::cooldown_skips_scan ... ok
test strand::pulse::tests::dedup_prevents_duplicate_beads_across_scans ... ok
test strand::pulse::tests::default_config_is_disabled ... ok
test strand::pulse::tests::disabled_returns_no_work ... ok
test strand::pulse::tests::extract_file_path_finds_colon_pattern ... ok
test strand::pulse::tests::extract_file_path_returns_none_for_no_path ... ok
test strand::pulse::tests::generate_fingerprint_differs_for_different_input ... ok
test strand::pulse::tests::generate_fingerprint_is_consistent ... ok
test strand::pulse::tests::max_beads_per_run_limits_creation ... ok
test strand::pulse::tests::no_scanners_returns_no_work ... ok
test strand::pulse::tests::parse_output_extracts_warnings ... ok
test strand::pulse::tests::parse_output_respects_severity ... ok
test strand::pulse::tests::scanner_runs_and_creates_beads ... ok
test strand::pulse::tests::scanner_with_no_findings_returns_no_work ... ok
test strand::pulse::tests::state_cooldown_elapsed_after_period ... ok
test strand::pulse::tests::state_cooldown_in_cooldown_when_recent ... ok
test strand::pulse::tests::state_cooldown_not_in_cooldown_when_new ... ok
test strand::pulse::tests::state_load_missing_returns_default ... ok
test strand::pulse::tests::state_persists_after_scan ... ok
test strand::pulse::tests::state_save_and_load_roundtrip ... ok
test strand::pulse::tests::strand_name_is_pulse ... ok
test strand::pulse::tests::workspace_hash_is_deterministic ... ok
test strand::reflect::tests::cli_reflect_agent_new_stores_cmd ... ok
test strand::reflect::tests::cross_workspace_deduplicates_existing_global ... ok
test strand::reflect::tests::cross_workspace_empty_path_returns_zero ... ok
test strand::reflect::tests::cross_workspace_no_known_workspaces_returns_zero ... ok
test strand::reflect::tests::cross_workspace_no_match_promotes_nothing ... ok
test strand::reflect::tests::cross_workspace_promotes_matching_entry ... ok
test strand::reflect::tests::cross_workspace_respects_max_global_learnings ... ok
test strand::reflect::tests::reflect_agent_called_when_no_retrospective ... ok
test strand::reflect::tests::reflect_agent_default_prompt_contains_fields ... ok
test strand::reflect::tests::reflect_agent_not_called_when_none ... ok
test strand::reflect::tests::reflect_agent_not_called_when_retrospective_present ... ok
test strand::reflect::tests::reflect_agent_respects_max_extraction_per_run ... ok
test strand::reflect::tests::reflect_consolidates_with_force ... ok
test strand::reflect::tests::reflect_disabled_skips ... ok
test strand::reflect::tests::reflect_skips_below_threshold_when_no_state ... ok
test strand::reflect::tests::reflect_state_roundtrip ... ok
test strand::reflect::tests::reflect_strand_name ... ok
test strand::reflect::tests::slugify_basic ... ok
test strand::reflect::tests::truncate_does_not_panic_on_multibyte_char_boundary ... ok
test strand::reflect::tests::truncate_exact ... ok
test strand::reflect::tests::truncate_long ... ok
test strand::reflect::tests::truncate_short ... ok
test strand::splice::tests::detect_completion_without_resolution_finds_bf_34xw9_pattern ... ok
test strand::splice::tests::detect_completion_without_resolution_ignores_resolved_beads ... ok
test strand::splice::tests::detect_completion_without_resolution_requires_minimum_thresholds ... ok
test strand::splice::tests::splice_disabled_returns_no_work ... ok
test strand::splice::tests::splice_no_heartbeats_returns_no_work ... ok
test strand::splice::tests::splice_state_roundtrip ... ok
test strand::splice::tests::splice_strand_name ... ok
