
running 1399 tests
test dispatch::tests::effective_timeout_uses_adapter_when_nonzero ... ok
test dispatch::tests::effective_timeout_zero_when_both_zero ... ok
test dispatch::tests::extract_tokens_dispatches_to_json ... ok
test dispatch::tests::extract_tokens_json_field ... ok
test dispatch::tests::extract_tokens_json_invalid ... ok
test dispatch::tests::extract_tokens_json_missing_path ... ok
test dispatch::tests::extract_tokens_none_returns_default ... ok
test dispatch::tests::extract_tokens_regex_aider_format ... ok
test dispatch::tests::extract_tokens_regex_invalid_pattern ... ok
test dispatch::tests::extract_tokens_regex_no_match ... ok
test dispatch::tests::extract_tokens_regex_searches_stderr_too ... ok
test dispatch::tests::gen_ai_system_returns_local_for_adapter_without_provider ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_opus ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_claude_sonnet ... ok
test dispatch::tests::gen_ai_system_returns_provider_for_codex ... ok
test dispatch::tests::load_adapters_from_yaml_directory ... ok
test dispatch::tests::load_adapters_includes_builtins ... ok
test dispatch::tests::render_template_preserves_unrecognized_placeholders ... ok
test dispatch::tests::render_template_substitutes_all_variables ... ok
test dispatch::tests::token_extraction_none_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_regex_yaml_roundtrip ... ok
test dispatch::tests::token_extraction_yaml_roundtrip ... ok
test dispatch::tests::user_adapter_overrides_builtin ... ok
test dispatch::tests::write_prompt_to_temp_creates_file ... ok
test dispatch::tests::write_prompt_to_temp_uses_temp_dir ... ok
test drift::tests::drift_category_as_str ... ok
test drift::tests::drift_detector_different_tools ... ok
test drift::tests::drift_detector_no_transcripts ... ok
test drift::tests::drift_detector_similar_sessions ... ok
test drift::tests::drift_detector_single_transcript ... ok
test drift::tests::drift_report_to_markdown ... ok
test drift::tests::fingerprint_from_transcript ... ok
test drift::tests::jaccard_similarity_different ... ok
test drift::tests::jaccard_similarity_identical ... ok
test health::tests::atomic_write_never_produces_partial ... ok
test health::tests::check_pid_alive_current_process ... ok
test health::tests::check_pid_alive_nonexistent ... ok
test health::tests::check_supervisor_heartbeat_file_fresh_returns_true ... ok
test health::tests::check_supervisor_heartbeat_file_invalid_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_malformed_json_returns_error ... ok
test health::tests::check_supervisor_heartbeat_file_missing_returns_false ... ok
test health::tests::check_supervisor_heartbeat_file_stale_returns_false ... ok
test health::tests::check_supervisor_socket_default_path ... ok
test health::tests::check_supervisor_socket_exists_returns_true ... ok
test health::tests::check_supervisor_socket_missing_returns_false ... ok
test health::tests::cleanup_heartbeat_file_logs_errors_on_failure ... ok
test health::tests::cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::cleanup_heartbeat_file_with_heartbeat_path ... ok
test health::tests::detect_stale_peers_excludes_self ... ok
test health::tests::detect_supervisor_direct_heartbeat_takes_precedence ... ok
test health::tests::detect_supervisor_direct_no_supervisor_returns_false ... ok
test health::tests::detect_supervisor_direct_with_heartbeat_returns_true ... ok
test health::tests::detect_supervisor_direct_with_socket_returns_true ... ok
test health::tests::detect_supervisor_ignores_stale_heartbeats ... ok
test health::tests::detect_supervisor_multiple_workers ... ok
test health::tests::detect_supervisor_no_other_workers ... ok
test health::tests::detect_supervisor_nonexistent_directory ... ok
test health::tests::detect_supervisor_recent_spawn_activity ... ok
test health::tests::emitter_exits_after_consecutive_failures ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_logs_errors_on_failure ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_ok_when_file_missing ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_removes_existing_file ... ok
test health::tests::healthmonitor_cleanup_heartbeat_file_with_running_emitter ... ok
test health::tests::heartbeat_cleanup_on_graceful_shutdown ... ok
test health::tests::heartbeat_cleanup_on_worker_drop ... ok
test dispatch::tests::e2e_timeout_kills_entire_process_group ... ok
test health::tests::heartbeat_data_roundtrip ... ok
test health::tests::heartbeat_file_removed_on_stop ... ok
test health::tests::heartbeat_file_written_on_start ... ok
test health::tests::heartbeat_files_dont_collide_across_adapter_pools ... ok
test health::tests::heartbeat_path_computed_during_construction ... ok
test health::tests::heartbeat_path_uses_qualified_id_not_bare_worker_id ... ok
test health::tests::heartbeat_updates_with_shared_state ... ok
test health::tests::heartbeat_uses_cross_workspace_bead_workspace ... ok
test health::tests::is_stale_detects_old_heartbeats ... ok
test health::tests::read_all_heartbeats_nonexistent_dir ... ok
test health::tests::read_all_heartbeats_reads_files ... ok
test learning::tests::meaningful_returns_false_with_all_none ... ok
test learning::tests::meaningful_returns_true_with_content ... ok
test learning::tests::parse_body_without_retrospective ... ok
test learning::tests::parse_full_retrospective ... ok
test learning::tests::parse_partial_retrospective ... ok
test learning::tests::parse_retrospective_all_empty_returns_none ... ok
test learning::tests::parse_retrospective_case_sensitive ... ok
test learning::tests::parse_retrospective_multiline_values ... ok
test learning::tests::parse_retrospective_with_empty_fields ... ok
test learning::tests::serialize_retrospective_to_json ... ok
test mitosis::tests::create_children_all_deduped ... ok
test mitosis::tests::create_children_with_dedup ... ok
test mitosis::tests::dedup_ignores_children_of_other_parents ... ok
test mitosis::tests::evaluate_skips_when_disabled ... ok
test mitosis::tests::evaluate_skips_when_not_first_failure ... ok
test mitosis::tests::extract_bare_json ... ok
test mitosis::tests::extract_from_json_fence ... ok
test mitosis::tests::parse_response_embedded_json_object ... ok
test mitosis::tests::parse_response_from_markdown_code_fence ... ok
test mitosis::tests::parse_response_invalid_json ... ok
test mitosis::tests::parse_response_not_splittable ... ok
test mitosis::tests::parse_response_splittable_with_children ... ok
test mitosis::tests::repeat_interval_skips_max_depth_beads ... ok
test mitosis::tests::repeat_interval_skips_mitosis_depth_beads ... ok
test mitosis::tests::repeat_interval_triggers_at_correct_counts ... ok
test mitosis::tests::repeat_interval_zero_preserves_first_failure_only ... ok
test mitosis::tests::sanitize_replaces_slashes ... ok
test mitosis::tests::titles_match_exact ... ok
test mitosis::tests::titles_match_substring ... ok
test mitosis::tests::titles_no_match ... ok
test outcome::tests::classify_no_wildcard_arms ... ok
test outcome::tests::classify_not_interrupted_uses_exit_code ... ok
test outcome::tests::classify_was_interrupted_always_returns_interrupted ... ok
test outcome::tests::handle_agent_not_found_releases ... ok
test outcome::tests::handle_crash_negative_exit_code ... ok
test outcome::tests::handle_crash_releases_and_creates_alert_bead ... ok
test outcome::tests::handle_failure_emits_telemetry_events ... ok
test outcome::tests::handle_failure_increments_existing_count ... ok
test outcome::tests::handle_failure_releases_and_increments_count ... ok
test outcome::tests::handle_failure_with_flush_timeout_continues_gracefully ... ok
test health::tests::heartbeat_creates_and_refreshes_every_30_seconds has been running for over 60 seconds
test outcome::tests::handle_failure_with_release_timeout_continues_gracefully ... ok
test outcome::tests::handle_interrupted_releases ... ok
test outcome::tests::handle_success_bead_closed_by_agent ... ok
test outcome::tests::handle_success_bead_still_open_emits_orphaned ... ok
test outcome::tests::handle_success_multiple_gates_first_fails ... ok
test outcome::tests::handle_success_no_verification_default_behavior ... ok
test outcome::tests::handle_success_resets_failure_count ... ok
test outcome::tests::handle_success_verification_fails_increments_failure_count ... ok
test outcome::tests::handle_success_verification_fails_releases_bead ... ok
test outcome::tests::handle_success_verification_fails_reopens_closed_bead ... ok
test outcome::tests::handle_success_verification_passes_accepts_closure ... ok
test outcome::tests::handle_timeout_releases_and_adds_deferred ... ok
test outcome::tests::handle_with_cancellation_respects_cancelled_flag ... ok
test outcome::tests::outcome_display_covers_all_variants ... ok
test peer::tests::crashed_peer_bead_released ... ok
test peer::tests::crashed_peer_no_bead_still_cleaned ... ok
test peer::tests::empty_heartbeat_dir_returns_zero ... ok
test peer::tests::healthy_peers_are_ignored ... ok
test peer::tests::multiple_peers_mixed_states ... ok
test peer::tests::nonexistent_heartbeat_dir_returns_zero ... ok
test peer::tests::own_heartbeat_skipped ... ok
test peer::tests::peer_check_result_did_work ... ok
test peer::tests::remove_heartbeat_file_nonexistent_is_ok ... ok
test peer::tests::remove_heartbeat_file_removes_existing ... ok
test peer::tests::stuck_peer_not_released ... ok
test prompt::tests::all_five_default_templates_present ... ok
test prompt::tests::build_mitosis_substitutes_existing_children ... ok
test prompt::tests::build_pluck_contains_bead_id ... ok
test prompt::tests::build_pluck_contains_close_instruction ... ok
test prompt::tests::build_pluck_contains_title_and_body ... ok
test prompt::tests::build_pulse_substitutes_scan_results ... ok
test prompt::tests::build_unravel_substitutes_human_context ... ok
test prompt::tests::build_weave_substitutes_doc_files ... ok
test prompt::tests::build_with_vars_extra_substitution ... ok
test prompt::tests::config_template_override_replaces_default ... ok
test prompt::tests::context_files_are_loaded_when_present ... ok
test prompt::tests::deterministic_same_inputs_same_output ... ok
test prompt::tests::extract_vars_deduplicates ... ok
test prompt::tests::extract_vars_handles_empty ... ok
test prompt::tests::extract_vars_skips_escaped_braces ... ok
test prompt::tests::hash_is_valid_hex_sha256 ... ok
test prompt::tests::hex_sha256_known_value ... ok
test prompt::tests::missing_body_uses_fallback ... ok
test prompt::tests::missing_context_files_do_not_error ... ok
test prompt::tests::no_literal_template_variables_in_output ... ok
test prompt::tests::partial_override_keeps_other_defaults ... ok
test prompt::tests::token_estimate_is_reasonable ... ok
test prompt::tests::unknown_template_returns_error ... ok
test prompt::tests::validate_allows_strand_specific_vars_in_correct_template ... ok
test prompt::tests::validate_catches_unknown_variable ... ok
test prompt::tests::validate_default_templates_pass ... ok
test prompt::tests::validate_rejects_strand_specific_var_in_wrong_template ... ok
test prompt::tests::worker_id_appears_in_output ... ok
test prompt::tests::workspace_path_appears_in_output ... ok
test rate_limit::tests::decision_display ... ok
test rate_limit::tests::different_provider_not_counted ... ok
test rate_limit::tests::model_concurrency_at_limit_blocks ... ok
test rate_limit::tests::model_concurrency_below_limit_allows ... ok
test rate_limit::tests::no_limits_configured_allows_all ... ok
test rate_limit::tests::no_provider_or_model_allows ... ok
test rate_limit::tests::provider_checked_before_model ... ok
test rate_limit::tests::provider_concurrency_at_limit_blocks ... ok
test rate_limit::tests::provider_concurrency_below_limit_allows ... ok
test rate_limit::tests::provider_concurrency_ignores_dead_pids ... ok
test rate_limit::tests::provider_conjunction_with_dead_pid_does_not_block ... ok
test rate_limit::tests::rpm_limit_allows_first_request ... ok
test rate_limit::tests::rpm_limit_exhausts_bucket ... ok
test rate_limit::tests::system_resource_check_does_not_panic ... ok
test rate_limit::tests::token_bucket_does_not_exceed_capacity ... ok
test rate_limit::tests::token_bucket_refill ... ok
test registry::tests::concurrent_registration_no_corruption ... ok
test registry::tests::default_location_uses_state_subdir ... ok
